ICD10;long_desc;Complication;Commorbities;Cotation
Z18;Retained foreign body fragments;NA;NA;NA
Z20;Contact with and (suspected) exposure to communicable diseases;NA;NA;0
Z21;Asymptomatic human immunodeficiency virus [HIV] infection status;NA;NA;0
Z22;Carrier of infectious disease;NA;NA;????
Z23;Encounter for immunization;NA;NA;NA
Z25;NA;NA;NA;NA
Z27;NA;NA;NA;NA
Z28;Immunization not carried out and underimmunization status;NA;NA;NA
Z29;NA;NA;NA;????
Z30;Encounter for contraceptive management;NA;NA;0
Z31;Encounter for procreative management;NA;NA;0
Z32;Encounter for pregnancy test and childbirth and childcare instruction;NA;NA;NA
Z33;Pregnant state;NA;NA;0
Z34;Encounter for supervision of normal pregnancy;NA;NA;NA
Z35;NA;NA;NA;0
Z36;Encounter for antenatal screening of mother;NA;NA;NA
Z37;Outcome of delivery;NA;NA;0
Z38;Liveborn infants according to place of birth and type of delivery;NA;NA;NA
Z39;Encounter for maternal postpartum care and examination;NA;NA;0
Z3A;Weeks of gestation;NA;NA;NA
Z43;Encounter for attention to artificial openings;NA;NA;0
Z45;Encounter for adjustment and management of implanted device;NA;NA;0
Z46;Encounter for fitting and adjustment of other devices;NA;NA;0
Z47;Orthopedic aftercare;NA;NA;NA
Z48;Encounter for other postprocedural aftercare;NA;NA;0
Z49;Encounter for care involving renal dialysis;NA;NA;0
Z51;Encounter for other aftercare;NA;NA;0
Z52;Donors of organs and tissues;NA;NA;NA
Z53;Persons encountering health services for specific procedures and treatment, not carried out;NA;NA;0
Z55;Problems related to education and literacy;NA;NA;0
Z56;Problems related to employment and unemployment;NA;NA;0
Z59;Problems related to housing and economic circumstances;NA;NA;0
Z60;Problems related to social environment;NA;NA;0
Z62;Problems related to upbringing;NA;NA;NA
Z63;Other problems related to primary support group, including family circumstances;NA;NA;0
Z64;Problems related to certain psychosocial circumstances;NA;NA;NA
Z65;Problems related to other psychosocial circumstances;NA;NA;0
Z66;Do not resuscitate;NA;NA;NA
Z67;Blood type;NA;NA;NA
Z68;Body mass index [BMI];NA;NA;NA
Z70;Counseling related to sexual attitude, behavior and orientation;NA;NA;NA
Z71;Persons encountering health services for other counseling and medical advice, not elsewhere classified;NA;1;2
Z72;Problems related to lifestyle;NA;NA;0
Z73;Problems related to life management difficulty;NA;NA;0
Z74;Problems related to care provider dependency;NA;1;2
Z75;Problems related to medical facilities and other health care;NA;NA;0
Z76;Persons encountering health services in other circumstances;NA;NA;0
Z77;Other contact with and (suspected) exposures hazardous to health;NA;NA;NA
Z78;Other specified health status;NA;NA;NA
Z79;Long term (current) drug therapy;NA;NA;NA
Z80;Family history of primary malignant neoplasm;NA;NA;0
Z81;Family history of mental and behavioral disorders;NA;NA;NA
Z82;Family history of certain disabilities and chronic diseases (leading to disablement);NA;NA;0
Z83;Family history of other specific disorders;NA;NA;0
Z84;Family history of other conditions;NA;NA;NA
Z85;Personal history of malignant neoplasm;NA;NA;0
Z86;Personal history of certain other diseases;NA;NA;1
Z87;Personal history of other diseases and conditions;NA;NA;0
Z88;Allergy status to drugs, medicaments and biological substances;NA;NA;0
Z89;Acquired absence of limb;NA;NA;0
Z90;Acquired absence of organs, not elsewhere classified;NA;NA;0
Z91;Personal risk factors, not elsewhere classified;NA;NA;0
Z92;Personal history of medical treatment;NA;NA;0
Z93;Artificial opening status;NA;NA;0
Z94;Transplanted organ and tissue status;1;NA;4
Z95;Presence of cardiac and vascular implants and grafts;1;NA;4
Z96;Presence of other functional implants;1;NA;4
Z97;Presence of other devices;1;NA;3
Z98;Other postprocedural states;NA;NA;0
Z99;Dependence on enabling machines and devices, not elsewhere classified;1;NA;2
